0.0263158, 1, 0
0.0789474, 1, 0
0.131579, 1, 0
0.184211, 1, 0
0.236842, 1, 0
0.289474, 1, 0
0.342105, 1, 0
0.394737, 1, 0
0.447368, 1, 0
0.5, 1, 0
0.552632, 1, 0
0.605263, 1, 0
0.657895, 1, 0
0.710526, 1, 0
0.763158, 1, 0
0.815789, 1, 0
0.868421, 1, 0
0.921053, 1, 0
0.973684, 1, 0
0, 0.973684, 0
0, 0.921053, 0
0, 0.868421, 0
0, 0.815789, 0
0, 0.763158, 0
0, 0.710526, 0
0, 0.657895, 0
0, 0.605263, 0
0, 0.552632, 0
0, 0.5, 0
0, 0.447368, 0
0, 0.394737, 0
0, 0.342105, 0
0, 0.289474, 0
0, 0.236842, 0
0, 0.184211, 0
0, 0.131579, 0
0, 0.0789474, 0
0, 0.0263158, 0
1, 0.0263158, 0
1, 0.0789474, 0
1, 0.131579, 0
1, 0.184211, 0
1, 0.236842, 0
1, 0.289474, 0
1, 0.342105, 0
1, 0.394737, 0
1, 0.447368, 0
1, 0.5, 0
1, 0.552632, 0
1, 0.605263, 0
1, 0.657895, 0
1, 0.710526, 0
1, 0.763158, 0
1, 0.815789, 0
1, 0.868421, 0
1, 0.921053, 0
1, 0.973684, 0
0.0263158, 0, 0
0.0789474, 0, 0
0.131579, 0, 0
0.184211, 0, 0
0.236842, 0, 0
0.289474, 0, 0
0.342105, 0, 0
0.394737, 0, 0
0.447368, 0, 0
0.5, 0, 0
0.552632, 0, 0
0.605263, 0, 0
0.657895, 0, 0
0.710526, 0, 0
0.763158, 0, 0
0.815789, 0, 0
0.868421, 0, 0
0.921053, 0, 0
0.973684, 0, 0
0, 1.97368, 0
0, 1.92105, 0
0, 1.86842, 0
0, 1.81579, 0
0, 1.76316, 0
0, 1.71053, 0
0, 1.65789, 0
0, 1.60526, 0
0, 1.55263, 0
0, 1.5, 0
0, 1.44737, 0
0, 1.39474, 0
0, 1.34211, 0
0, 1.28947, 0
0, 1.23684, 0
0, 1.18421, 0
0, 1.13158, 0
0, 1.07895, 0
0, 1.02632, 0
0.973684, 2, 0
0.921053, 2, 0
0.868421, 2, 0
0.815789, 2, 0
0.763158, 2, 0
0.710526, 2, 0
0.657895, 2, 0
0.605263, 2, 0
0.552632, 2, 0
0.5, 2, 0
0.447368, 2, 0
0.394737, 2, 0
0.342105, 2, 0
0.289474, 2, 0
0.236842, 2, 0
0.184211, 2, 0
0.131579, 2, 0
0.0789474, 2, 0
0.0263158, 2, 0
1, 1.02632, 0
1, 1.07895, 0
1, 1.13158, 0
1, 1.18421, 0
1, 1.23684, 0
1, 1.28947, 0
1, 1.34211, 0
1, 1.39474, 0
1, 1.44737, 0
1, 1.5, 0
1, 1.55263, 0
1, 1.60526, 0
1, 1.65789, 0
1, 1.71053, 0
1, 1.76316, 0
1, 1.81579, 0
1, 1.86842, 0
1, 1.92105, 0
1, 1.97368, 0
0.0263158, 0.947368, 0
0.0526316, 0.973684, 0
0.0789474, 0.947368, 0
0.105263, 0.973684, 0
0.131579, 0.947368, 0
0.157895, 0.973684, 0
0.184211, 0.947368, 0
0.210526, 0.973684, 0
0.236842, 0.947368, 0
0.263158, 0.973684, 0
0.289474, 0.947368, 0
0.315789, 0.973684, 0
0.342105, 0.947368, 0
0.368421, 0.973684, 0
0.394737, 0.947368, 0
0.421053, 0.973684, 0
0.447368, 0.947368, 0
0.473684, 0.973684, 0
0.5, 0.947368, 0
0.526316, 0.973684, 0
0.552632, 0.947368, 0
0.578947, 0.973684, 0
0.605263, 0.947368, 0
0.631579, 0.973684, 0
0.657895, 0.947368, 0
0.684211, 0.973684, 0
0.710526, 0.947368, 0
0.736842, 0.973684, 0
0.763158, 0.947368, 0
0.789474, 0.973684, 0
0.815789, 0.947368, 0
0.842105, 0.973684, 0
0.868421, 0.947368, 0
0.894737, 0.973684, 0
0.921053, 0.947368, 0
0.947368, 0.973684, 0
0.973684, 0.947368, 0
0.0263158, 0.894737, 0
0.0526316, 0.921053, 0
0.0789474, 0.894737, 0
0.105263, 0.921053, 0
0.131579, 0.894737, 0
0.157895, 0.921053, 0
0.184211, 0.894737, 0
0.210526, 0.921053, 0
0.236842, 0.894737, 0
0.263158, 0.921053, 0
0.289474, 0.894737, 0
0.315789, 0.921053, 0
0.342105, 0.894737, 0
0.368421, 0.921053, 0
0.394737, 0.894737, 0
0.421053, 0.921053, 0
0.447368, 0.894737, 0
0.473684, 0.921053, 0
0.5, 0.894737, 0
0.526316, 0.921053, 0
0.552632, 0.894737, 0
0.578947, 0.921053, 0
0.605263, 0.894737, 0
0.631579, 0.921053, 0
0.657895, 0.894737, 0
0.684211, 0.921053, 0
0.710526, 0.894737, 0
0.736842, 0.921053, 0
0.763158, 0.894737, 0
0.789474, 0.921053, 0
0.815789, 0.894737, 0
0.842105, 0.921053, 0
0.868421, 0.894737, 0
0.894737, 0.921053, 0
0.921053, 0.894737, 0
0.947368, 0.921053, 0
0.973684, 0.894737, 0
0.0263158, 0.842105, 0
0.0526316, 0.868421, 0
0.0789474, 0.842105, 0
0.105263, 0.868421, 0
0.131579, 0.842105, 0
0.157895, 0.868421, 0
0.184211, 0.842105, 0
0.210526, 0.868421, 0
0.236842, 0.842105, 0
0.263158, 0.868421, 0
0.289474, 0.842105, 0
0.315789, 0.868421, 0
0.342105, 0.842105, 0
0.368421, 0.868421, 0
0.394737, 0.842105, 0
0.421053, 0.868421, 0
0.447368, 0.842105, 0
0.473684, 0.868421, 0
0.5, 0.842105, 0
0.526316, 0.868421, 0
0.552632, 0.842105, 0
0.578947, 0.868421, 0
0.605263, 0.842105, 0
0.631579, 0.868421, 0
0.657895, 0.842105, 0
0.684211, 0.868421, 0
0.710526, 0.842105, 0
0.736842, 0.868421, 0
0.763158, 0.842105, 0
0.789474, 0.868421, 0
0.815789, 0.842105, 0
0.842105, 0.868421, 0
0.868421, 0.842105, 0
0.894737, 0.868421, 0
0.921053, 0.842105, 0
0.947368, 0.868421, 0
0.973684, 0.842105, 0
0.0263158, 0.789474, 0
0.0526316, 0.815789, 0
0.0789474, 0.789474, 0
0.105263, 0.815789, 0
0.131579, 0.789474, 0
0.157895, 0.815789, 0
0.184211, 0.789474, 0
0.210526, 0.815789, 0
0.236842, 0.789474, 0
0.263158, 0.815789, 0
0.289474, 0.789474, 0
0.315789, 0.815789, 0
0.342105, 0.789474, 0
0.368421, 0.815789, 0
0.394737, 0.789474, 0
0.421053, 0.815789, 0
0.447368, 0.789474, 0
0.473684, 0.815789, 0
0.5, 0.789474, 0
0.526316, 0.815789, 0
0.552632, 0.789474, 0
0.578947, 0.815789, 0
0.605263, 0.789474, 0
0.631579, 0.815789, 0
0.657895, 0.789474, 0
0.684211, 0.815789, 0
0.710526, 0.789474, 0
0.736842, 0.815789, 0
0.763158, 0.789474, 0
0.789474, 0.815789, 0
0.815789, 0.789474, 0
0.842105, 0.815789, 0
0.868421, 0.789474, 0
0.894737, 0.815789, 0
0.921053, 0.789474, 0
0.947368, 0.815789, 0
0.973684, 0.789474, 0
0.0263158, 0.736842, 0
0.0526316, 0.763158, 0
0.0789474, 0.736842, 0
0.105263, 0.763158, 0
0.131579, 0.736842, 0
0.157895, 0.763158, 0
0.184211, 0.736842, 0
0.210526, 0.763158, 0
0.236842, 0.736842, 0
0.263158, 0.763158, 0
0.289474, 0.736842, 0
0.315789, 0.763158, 0
0.342105, 0.736842, 0
0.368421, 0.763158, 0
0.394737, 0.736842, 0
0.421053, 0.763158, 0
0.447368, 0.736842, 0
0.473684, 0.763158, 0
0.5, 0.736842, 0
0.526316, 0.763158, 0
0.552632, 0.736842, 0
0.578947, 0.763158, 0
0.605263, 0.736842, 0
0.631579, 0.763158, 0
0.657895, 0.736842, 0
0.684211, 0.763158, 0
0.710526, 0.736842, 0
0.736842, 0.763158, 0
0.763158, 0.736842, 0
0.789474, 0.763158, 0
0.815789, 0.736842, 0
0.842105, 0.763158, 0
0.868421, 0.736842, 0
0.894737, 0.763158, 0
0.921053, 0.736842, 0
0.947368, 0.763158, 0
0.973684, 0.736842, 0
0.0263158, 0.684211, 0
0.0526316, 0.710526, 0
0.0789474, 0.684211, 0
0.105263, 0.710526, 0
0.131579, 0.684211, 0
0.157895, 0.710526, 0
0.184211, 0.684211, 0
0.210526, 0.710526, 0
0.236842, 0.684211, 0
0.263158, 0.710526, 0
0.289474, 0.684211, 0
0.315789, 0.710526, 0
0.342105, 0.684211, 0
0.368421, 0.710526, 0
0.394737, 0.684211, 0
0.421053, 0.710526, 0
0.447368, 0.684211, 0
0.473684, 0.710526, 0
0.5, 0.684211, 0
0.526316, 0.710526, 0
0.552632, 0.684211, 0
0.578947, 0.710526, 0
0.605263, 0.684211, 0
0.631579, 0.710526, 0
0.657895, 0.684211, 0
0.684211, 0.710526, 0
0.710526, 0.684211, 0
0.736842, 0.710526, 0
0.763158, 0.684211, 0
0.789474, 0.710526, 0
0.815789, 0.684211, 0
0.842105, 0.710526, 0
0.868421, 0.684211, 0
0.894737, 0.710526, 0
0.921053, 0.684211, 0
0.947368, 0.710526, 0
0.973684, 0.684211, 0
0.0263158, 0.631579, 0
0.0526316, 0.657895, 0
0.0789474, 0.631579, 0
0.105263, 0.657895, 0
0.131579, 0.631579, 0
0.157895, 0.657895, 0
0.184211, 0.631579, 0
0.210526, 0.657895, 0
0.236842, 0.631579, 0
0.263158, 0.657895, 0
0.289474, 0.631579, 0
0.315789, 0.657895, 0
0.342105, 0.631579, 0
0.368421, 0.657895, 0
0.394737, 0.631579, 0
0.421053, 0.657895, 0
0.447368, 0.631579, 0
0.473684, 0.657895, 0
0.5, 0.631579, 0
0.526316, 0.657895, 0
0.552632, 0.631579, 0
0.578947, 0.657895, 0
0.605263, 0.631579, 0
0.631579, 0.657895, 0
0.657895, 0.631579, 0
0.684211, 0.657895, 0
0.710526, 0.631579, 0
0.736842, 0.657895, 0
0.763158, 0.631579, 0
0.789474, 0.657895, 0
0.815789, 0.631579, 0
0.842105, 0.657895, 0
0.868421, 0.631579, 0
0.894737, 0.657895, 0
0.921053, 0.631579, 0
0.947368, 0.657895, 0
0.973684, 0.631579, 0
0.0263158, 0.578947, 0
0.0526316, 0.605263, 0
0.0789474, 0.578947, 0
0.105263, 0.605263, 0
0.131579, 0.578947, 0
0.157895, 0.605263, 0
0.184211, 0.578947, 0
0.210526, 0.605263, 0
0.236842, 0.578947, 0
0.263158, 0.605263, 0
0.289474, 0.578947, 0
0.315789, 0.605263, 0
0.342105, 0.578947, 0
0.368421, 0.605263, 0
0.394737, 0.578947, 0
0.421053, 0.605263, 0
0.447368, 0.578947, 0
0.473684, 0.605263, 0
0.5, 0.578947, 0
0.526316, 0.605263, 0
0.552632, 0.578947, 0
0.578947, 0.605263, 0
0.605263, 0.578947, 0
0.631579, 0.605263, 0
0.657895, 0.578947, 0
0.684211, 0.605263, 0
0.710526, 0.578947, 0
0.736842, 0.605263, 0
0.763158, 0.578947, 0
0.789474, 0.605263, 0
0.815789, 0.578947, 0
0.842105, 0.605263, 0
0.868421, 0.578947, 0
0.894737, 0.605263, 0
0.921053, 0.578947, 0
0.947368, 0.605263, 0
0.973684, 0.578947, 0
0.0263158, 0.526316, 0
0.0526316, 0.552632, 0
0.0789474, 0.526316, 0
0.105263, 0.552632, 0
0.131579, 0.526316, 0
0.157895, 0.552632, 0
0.184211, 0.526316, 0
0.210526, 0.552632, 0
0.236842, 0.526316, 0
0.263158, 0.552632, 0
0.289474, 0.526316, 0
0.315789, 0.552632, 0
0.342105, 0.526316, 0
0.368421, 0.552632, 0
0.394737, 0.526316, 0
0.421053, 0.552632, 0
0.447368, 0.526316, 0
0.473684, 0.552632, 0
0.5, 0.526316, 0
0.526316, 0.552632, 0
0.552632, 0.526316, 0
0.578947, 0.552632, 0
0.605263, 0.526316, 0
0.631579, 0.552632, 0
0.657895, 0.526316, 0
0.684211, 0.552632, 0
0.710526, 0.526316, 0
0.736842, 0.552632, 0
0.763158, 0.526316, 0
0.789474, 0.552632, 0
0.815789, 0.526316, 0
0.842105, 0.552632, 0
0.868421, 0.526316, 0
0.894737, 0.552632, 0
0.921053, 0.526316, 0
0.947368, 0.552632, 0
0.973684, 0.526316, 0
0.0263158, 0.473684, 0
0.0526316, 0.5, 0
0.0789474, 0.473684, 0
0.105263, 0.5, 0
0.131579, 0.473684, 0
0.157895, 0.5, 0
0.184211, 0.473684, 0
0.210526, 0.5, 0
0.236842, 0.473684, 0
0.263158, 0.5, 0
0.289474, 0.473684, 0
0.315789, 0.5, 0
0.342105, 0.473684, 0
0.368421, 0.5, 0
0.394737, 0.473684, 0
0.421053, 0.5, 0
0.447368, 0.473684, 0
0.473684, 0.5, 0
0.5, 0.473684, 0
0.526316, 0.5, 0
0.552632, 0.473684, 0
0.578947, 0.5, 0
0.605263, 0.473684, 0
0.631579, 0.5, 0
0.657895, 0.473684, 0
0.684211, 0.5, 0
0.710526, 0.473684, 0
0.736842, 0.5, 0
0.763158, 0.473684, 0
0.789474, 0.5, 0
0.815789, 0.473684, 0
0.842105, 0.5, 0
0.868421, 0.473684, 0
0.894737, 0.5, 0
0.921053, 0.473684, 0
0.947368, 0.5, 0
0.973684, 0.473684, 0
0.0263158, 0.421053, 0
0.0526316, 0.447368, 0
0.0789474, 0.421053, 0
0.105263, 0.447368, 0
0.131579, 0.421053, 0
0.157895, 0.447368, 0
0.184211, 0.421053, 0
0.210526, 0.447368, 0
0.236842, 0.421053, 0
0.263158, 0.447368, 0
0.289474, 0.421053, 0
0.315789, 0.447368, 0
0.342105, 0.421053, 0
0.368421, 0.447368, 0
0.394737, 0.421053, 0
0.421053, 0.447368, 0
0.447368, 0.421053, 0
0.473684, 0.447368, 0
0.5, 0.421053, 0
0.526316, 0.447368, 0
0.552632, 0.421053, 0
0.578947, 0.447368, 0
0.605263, 0.421053, 0
0.631579, 0.447368, 0
0.657895, 0.421053, 0
0.684211, 0.447368, 0
0.710526, 0.421053, 0
0.736842, 0.447368, 0
0.763158, 0.421053, 0
0.789474, 0.447368, 0
0.815789, 0.421053, 0
0.842105, 0.447368, 0
0.868421, 0.421053, 0
0.894737, 0.447368, 0
0.921053, 0.421053, 0
0.947368, 0.447368, 0
0.973684, 0.421053, 0
0.0263158, 0.368421, 0
0.0526316, 0.394737, 0
0.0789474, 0.368421, 0
0.105263, 0.394737, 0
0.131579, 0.368421, 0
0.157895, 0.394737, 0
0.184211, 0.368421, 0
0.210526, 0.394737, 0
0.236842, 0.368421, 0
0.263158, 0.394737, 0
0.289474, 0.368421, 0
0.315789, 0.394737, 0
0.342105, 0.368421, 0
0.368421, 0.394737, 0
0.394737, 0.368421, 0
0.421053, 0.394737, 0
0.447368, 0.368421, 0
0.473684, 0.394737, 0
0.5, 0.368421, 0
0.526316, 0.394737, 0
0.552632, 0.368421, 0
0.578947, 0.394737, 0
0.605263, 0.368421, 0
0.631579, 0.394737, 0
0.657895, 0.368421, 0
0.684211, 0.394737, 0
0.710526, 0.368421, 0
0.736842, 0.394737, 0
0.763158, 0.368421, 0
0.789474, 0.394737, 0
0.815789, 0.368421, 0
0.842105, 0.394737, 0
0.868421, 0.368421, 0
0.894737, 0.394737, 0
0.921053, 0.368421, 0
0.947368, 0.394737, 0
0.973684, 0.368421, 0
0.0263158, 0.315789, 0
0.0526316, 0.342105, 0
0.0789474, 0.315789, 0
0.105263, 0.342105, 0
0.131579, 0.315789, 0
0.157895, 0.342105, 0
0.184211, 0.315789, 0
0.210526, 0.342105, 0
0.236842, 0.315789, 0
0.263158, 0.342105, 0
0.289474, 0.315789, 0
0.315789, 0.342105, 0
0.342105, 0.315789, 0
0.368421, 0.342105, 0
0.394737, 0.315789, 0
0.421053, 0.342105, 0
0.447368, 0.315789, 0
0.473684, 0.342105, 0
0.5, 0.315789, 0
0.526316, 0.342105, 0
0.552632, 0.315789, 0
0.578947, 0.342105, 0
0.605263, 0.315789, 0
0.631579, 0.342105, 0
0.657895, 0.315789, 0
0.684211, 0.342105, 0
0.710526, 0.315789, 0
0.736842, 0.342105, 0
0.763158, 0.315789, 0
0.789474, 0.342105, 0
0.815789, 0.315789, 0
0.842105, 0.342105, 0
0.868421, 0.315789, 0
0.894737, 0.342105, 0
0.921053, 0.315789, 0
0.947368, 0.342105, 0
0.973684, 0.315789, 0
0.0263158, 0.263158, 0
0.0526316, 0.289474, 0
0.0789474, 0.263158, 0
0.105263, 0.289474, 0
0.131579, 0.263158, 0
0.157895, 0.289474, 0
0.184211, 0.263158, 0
0.210526, 0.289474, 0
0.236842, 0.263158, 0
0.263158, 0.289474, 0
0.289474, 0.263158, 0
0.315789, 0.289474, 0
0.342105, 0.263158, 0
0.368421, 0.289474, 0
0.394737, 0.263158, 0
0.421053, 0.289474, 0
0.447368, 0.263158, 0
0.473684, 0.289474, 0
0.5, 0.263158, 0
0.526316, 0.289474, 0
0.552632, 0.263158, 0
0.578947, 0.289474, 0
0.605263, 0.263158, 0
0.631579, 0.289474, 0
0.657895, 0.263158, 0
0.684211, 0.289474, 0
0.710526, 0.263158, 0
0.736842, 0.289474, 0
0.763158, 0.263158, 0
0.789474, 0.289474, 0
0.815789, 0.263158, 0
0.842105, 0.289474, 0
0.868421, 0.263158, 0
0.894737, 0.289474, 0
0.921053, 0.263158, 0
0.947368, 0.289474, 0
0.973684, 0.263158, 0
0.0263158, 0.210526, 0
0.0526316, 0.236842, 0
0.0789474, 0.210526, 0
0.105263, 0.236842, 0
0.131579, 0.210526, 0
0.157895, 0.236842, 0
0.184211, 0.210526, 0
0.210526, 0.236842, 0
0.236842, 0.210526, 0
0.263158, 0.236842, 0
0.289474, 0.210526, 0
0.315789, 0.236842, 0
0.342105, 0.210526, 0
0.368421, 0.236842, 0
0.394737, 0.210526, 0
0.421053, 0.236842, 0
0.447368, 0.210526, 0
0.473684, 0.236842, 0
0.5, 0.210526, 0
0.526316, 0.236842, 0
0.552632, 0.210526, 0
0.578947, 0.236842, 0
0.605263, 0.210526, 0
0.631579, 0.236842, 0
0.657895, 0.210526, 0
0.684211, 0.236842, 0
0.710526, 0.210526, 0
0.736842, 0.236842, 0
0.763158, 0.210526, 0
0.789474, 0.236842, 0
0.815789, 0.210526, 0
0.842105, 0.236842, 0
0.868421, 0.210526, 0
0.894737, 0.236842, 0
0.921053, 0.210526, 0
0.947368, 0.236842, 0
0.973684, 0.210526, 0
0.0263158, 0.157895, 0
0.0526316, 0.184211, 0
0.0789474, 0.157895, 0
0.105263, 0.184211, 0
0.131579, 0.157895, 0
0.157895, 0.184211, 0
0.184211, 0.157895, 0
0.210526, 0.184211, 0
0.236842, 0.157895, 0
0.263158, 0.184211, 0
0.289474, 0.157895, 0
0.315789, 0.184211, 0
0.342105, 0.157895, 0
0.368421, 0.184211, 0
0.394737, 0.157895, 0
0.421053, 0.184211, 0
0.447368, 0.157895, 0
0.473684, 0.184211, 0
0.5, 0.157895, 0
0.526316, 0.184211, 0
0.552632, 0.157895, 0
0.578947, 0.184211, 0
0.605263, 0.157895, 0
0.631579, 0.184211, 0
0.657895, 0.157895, 0
0.684211, 0.184211, 0
0.710526, 0.157895, 0
0.736842, 0.184211, 0
0.763158, 0.157895, 0
0.789474, 0.184211, 0
0.815789, 0.157895, 0
0.842105, 0.184211, 0
0.868421, 0.157895, 0
0.894737, 0.184211, 0
0.921053, 0.157895, 0
0.947368, 0.184211, 0
0.973684, 0.157895, 0
0.0263158, 0.105263, 0
0.0526316, 0.131579, 0
0.0789474, 0.105263, 0
0.105263, 0.131579, 0
0.131579, 0.105263, 0
0.157895, 0.131579, 0
0.184211, 0.105263, 0
0.210526, 0.131579, 0
0.236842, 0.105263, 0
0.263158, 0.131579, 0
0.289474, 0.105263, 0
0.315789, 0.131579, 0
0.342105, 0.105263, 0
0.368421, 0.131579, 0
0.394737, 0.105263, 0
0.421053, 0.131579, 0
0.447368, 0.105263, 0
0.473684, 0.131579, 0
0.5, 0.105263, 0
0.526316, 0.131579, 0
0.552632, 0.105263, 0
0.578947, 0.131579, 0
0.605263, 0.105263, 0
0.631579, 0.131579, 0
0.657895, 0.105263, 0
0.684211, 0.131579, 0
0.710526, 0.105263, 0
0.736842, 0.131579, 0
0.763158, 0.105263, 0
0.789474, 0.131579, 0
0.815789, 0.105263, 0
0.842105, 0.131579, 0
0.868421, 0.105263, 0
0.894737, 0.131579, 0
0.921053, 0.105263, 0
0.947368, 0.131579, 0
0.973684, 0.105263, 0
0.0263158, 0.0526316, 0
0.0526316, 0.0789474, 0
0.0789474, 0.0526316, 0
